o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m: In function 'KrollGetProperty':
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m:484: warning: passing argument 1 of 'noteObject:forTiString:context:' discards qualifiers from pointer target type
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m: In function 'KrollSetProperty':
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m:524: warning: passing argument 1 of 'noteObject:forTiString:context:' discards qualifiers from pointer target type
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m: In function '-[KrollObject initWithTarget:context:]':
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m:672: warning: type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m: In function '-[KrollObject invokeCallbackForKey:withObject:thisObject:]':
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m:1223: warning: initialization discards qualifiers from pointer target type
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m:1233: warning: initialization discards qualifiers from pointer target type
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m: In function '-[KrollObject noteObject:forTiString:context:]':
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m:1291: warning: initialization discards qualifiers from pointer target type
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m: In function '-[KrollObject forgetObjectForTiString:context:]':
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m:1315: warning: initialization discards qualifiers from pointer target type
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m: In function '-[KrollObject objectForTiString:context:]':
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m:1336: warning: initialization discards qualifiers from pointer target type
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m:1345: warning: initialization discards qualifiers from pointer target type
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m: In function '-[KrollObject storeListener:forEvent:]':
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m:1366: warning: initialization discards qualifiers from pointer target type
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m:1377: warning: initialization discards qualifiers from pointer target type
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m:1383: warning: passing argument 3 of 'TiObjectMakeArray' from incompatible pointer type
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m: In function '-[KrollObject removeListener:forEvent:]':
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m:1411: warning: initialization discards qualifiers from pointer target type
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m:1419: warning: initialization discards qualifiers from pointer target type
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m: In function '-[KrollObject triggerEvent:withObject:thisObject:]':
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m:1457: warning: initialization discards qualifiers from pointer target type
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m:1466: warning: initialization discards qualifiers from pointer target type
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m:1490: warning: passing argument 2 of 'TiObjectIsFunction' discards qualifiers from pointer target type
o/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m:1495: warning: passing argument 2 of 'TiObjectCallAsFunction' discards qualifiers from pointer target type
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.md8b7ebf42d72b441^b2dad0f52d72b441^-4202"/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m: In function 'KrollGetProperty':/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m:484: warning: passing argument 1 of 'noteObject:forTiString:context:' discards qualifiers from pointer target type/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m: In function 'KrollSetProperty':/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m:524: warning: passing argument 1 of 'noteObject:forTiString:context:' discards qualifiers from pointer target type/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m: In function '-[KrollObject initWithTarget:context:]':/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m:672: warning: type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m: In function '-[KrollObject invokeCallbackForKey:withObject:thisObject:]':/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m:1223: warning: initialization discards qualifiers from pointer target type/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m:1233: warning: initialization discards qualifiers from pointer target type/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m: In function '-[KrollObject noteObject:forTiString:context:]':/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m:1291: warning: initialization discards qualifiers from pointer target type/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m: In function '-[KrollObject forgetObjectForTiString:context:]':/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m:1315: warning: initialization discards qualifiers from pointer target type/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m: In function '-[KrollObject objectForTiString:context:]':/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m:1336: warning: initialization discards qualifiers from pointer target type/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m:1345: warning: initialization discards qualifiers from pointer target type/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m: In function '-[KrollObject storeListener:forEvent:]':/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m:1366: warning: initialization discards qualifiers from pointer target type/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m:1377: warning: initialization discards qualifiers from pointer target type/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m:1383: warning: passing argument 3 of 'TiObjectMakeArray' from incompatible pointer type/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m: In function '-[KrollObject removeListener:forEvent:]':/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m:1411: warning: initialization discards qualifiers from pointer target type/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m:1419: warning: initialization discards qualifiers from pointer target type/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m: In function '-[KrollObject triggerEvent:withObject:thisObject:]':/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m:1457: warning: initialization discards qualifiers from pointer target type/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m:1466: warning: initialization discards qualifiers from pointer target type/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m:1490: warning: passing argument 2 of 'TiObjectIsFunction' discards qualifiers from pointer target type/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m:1495: warning: passing argument 2 of 'TiObjectCallAsFunction' discards qualifiers from pointer target type18(21%IDEActivityLogMessage2@100"Passing argument 1 of 'noteObject:forTiString:context:' discards qualifiers from pointer target type-343027189#109#191#-1#-23%DVTTextDocumentLocation3@91"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m0000000000000000^483#18446744073709551615#483#18446744073709551615#18446744073709551615#0#70"Passing argument * of '*' discards qualifiers from pointer target type--2@100"Passing argument 1 of 'noteObject:forTiString:context:' discards qualifiers from pointer target type-343027189#409#191#-1#-3@91"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m0000000000000000^523#18446744073709551615#523#18446744073709551615#18446744073709551615#0#70"Passing argument * of '*' discards qualifiers from pointer target type--2@72"Type 'id <KrollDelegate>' does not conform to the 'TiEvaluator' protocol-343027189#731#163#-1#-3@91"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m0000000000000000^671#18446744073709551615#671#18446744073709551615#18446744073709551615#0#45"Type '*' does not conform to the '*' protocol--2@59"Initialization discards qualifiers from pointer target type-343027189#1045#151#-1#-3@91"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m0000000000000000^1222#18446744073709551615#1222#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@59"Initialization discards qualifiers from pointer target type-343027189#1196#151#-1#-3@91"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m0000000000000000^1232#18446744073709551615#1232#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@59"Initialization discards qualifiers from pointer target type-343027189#1486#151#-1#-3@91"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m0000000000000000^1290#18446744073709551615#1290#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@59"Initialization discards qualifiers from pointer target type-343027189#1777#151#-1#-3@91"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m0000000000000000^1314#18446744073709551615#1314#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@59"Initialization discards qualifiers from pointer target type-343027189#2062#151#-1#-3@91"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m0000000000000000^1335#18446744073709551615#1335#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@59"Initialization discards qualifiers from pointer target type-343027189#2213#151#-1#-3@91"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m0000000000000000^1344#18446744073709551615#1344#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@59"Initialization discards qualifiers from pointer target type-343027189#2495#151#-1#-3@91"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m0000000000000000^1365#18446744073709551615#1365#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@59"Initialization discards qualifiers from pointer target type-343027189#2646#151#-1#-3@91"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m0000000000000000^1376#18446744073709551615#1376#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@72"Passing argument 3 of 'TiObjectMakeArray' from incompatible pointer type-343027189#2797#164#-1#-3@91"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m0000000000000000^1382#18446744073709551615#1382#18446744073709551615#18446744073709551615#0#56"Passing argument * of '*' from incompatible pointer type--2@59"Initialization discards qualifiers from pointer target type-343027189#3093#151#-1#-3@91"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m0000000000000000^1410#18446744073709551615#1410#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@59"Initialization discards qualifiers from pointer target type-343027189#3244#151#-1#-3@91"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m0000000000000000^1418#18446744073709551615#1418#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@59"Initialization discards qualifiers from pointer target type-343027189#3538#151#-1#-3@91"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m0000000000000000^1456#18446744073709551615#1456#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@59"Initialization discards qualifiers from pointer target type-343027189#3689#151#-1#-3@91"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m0000000000000000^1465#18446744073709551615#1465#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@87"Passing argument 2 of 'TiObjectIsFunction' discards qualifiers from pointer target type-343027189#3840#179#-1#-3@91"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m0000000000000000^1489#18446744073709551615#1489#18446744073709551615#18446744073709551615#0#70"Passing argument * of '*' discards qualifiers from pointer target type--2@91"Passing argument 2 of 'TiObjectCallAsFunction' discards qualifiers from pointer target type-343027189#4019#183#-1#-3@91"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m0000000000000000^1494#18446744073709551615#1494#18446744073709551615#18446744073709551615#0#70"Passing argument * of '*' discards qualifiers from pointer target type--0#0#0#-19%DVTDocumentLocation4@91"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m0000000000000000^2814"CompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/KrollObject.o Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d4f87f22-b226-4167-a148-d47117151656 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-generated-files.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-own-target-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-all-target-headers.hmap -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-project-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/DerivedSources/i386 -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/DerivedSources -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeChristmas_Prefix-acxkpcpgeudvefatlytbpozwcejy/CascadeChristmas_Prefix.pch -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollObject.m -o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/KrollObject.o

CCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343027188.955260
e343027189.056704
r1
xCompileC
xbuild/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/KrollPropertyDelegate.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollPropertyDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollPropertyDelegate.m01c1f4f42d72b441^ca890ef52d72b441^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollPropertyDelegate.m0000000000000000^2854"CompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/KrollPropertyDelegate.o Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d4f87f22-b226-4167-a148-d47117151656 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-generated-files.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-own-target-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-all-target-headers.hmap -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-project-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/DerivedSources/i386 -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/DerivedSources -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeChristmas_Prefix-acxkpcpgeudvefatlytbpozwcejy/CascadeChristmas_Prefix.pch -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollPropertyDelegate.m -o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/KrollPropertyDelegate.o

CCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/KrollTimer.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343027189.060476
e343027189.257076
r1
xCompileC
xbuild/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/KrollTimer.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollTimer.m53af0ff52d72b441^cc0d42f52d72b441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollTimer.m0000000000000000^2810"CompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/KrollTimer.o Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/alanleard/TiApps/CascadeChristmas/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d4f87f22-b226-4167-a148-d47117151656 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.3 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-generated-files.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-own-target-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-all-target-headers.hmap -iquote /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/CascadeChristmas-project-headers.hmap -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/DerivedSources/i386 -I/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/DerivedSources -F/Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CascadeChristmas_Prefix-acxkpcpgeudvefatlytbpozwcejy/CascadeChristmas_Prefix.pch -c /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/KrollTimer.m -o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/KrollTimer.o

CCompileC build/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/LauncherButton.o /Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343027206.339623
e343027206.702614
r1
xCompileC
xbuild/CascadeChristmas.build/Debug-iphonesimulator/CascadeChristmas-universal.build/Objects-normal/i386/LauncherButton.o
x/Users/alanleard/TiApps/CascadeChristmas/build/iphone/Classes/LauncherButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
